1. FCTRL.cpp  	    -> http://www.spoj.com/problems/FCTRL/

2. SUMPRO.cpp	    -> http://www.spoj.com/problems/SUMPRO/

3. ADDREV.cpp       -> http://www.spoj.com/problems/ADDREV/

4. SMPDIV.cpp 	    -> http://www.spoj.com/problems/SMPDIV/

5. oddDivisor.cpp   -> https://www.hackerearth.com/problem/algorithm/dipu-and-interesting-numbers-2/

6. fourSquare.cpp   -> https://www.hackerearth.com/problem/algorithm/four-square-2/

7. monk.cpp	    -> https://www.hackerearth.com/problem/algorithm/the-confused-monk/

8. ABSP1.cpp	    -> http://www.spoj.com/submit/ABSP1/

9. AMR11E.cpp	    -> http://www.spoj.com/problems/AMR11E/

10.HS12MBR.cpp      -> http://www.spoj.com/problems/HS12MBR/

11.NSTEPS.cpp	    ->http://www.spoj.com/problems/NSTEPS/

12.TEST.cpp	    ->http://www.spoj.com/problems/TEST/

13.IITWPC4D.cpp	    ->http://www.spoj.com/problems/IITWPC4D/

14.BUSYMAN.cpp	    ->http://www.spoj.com/problems/BUSYMAN/

15.SPEED.cpp	    ->http://www.spoj.com/problems/SPEED/

16.TWOSQRS.cpp	    ->http://www.spoj.com/problems/TWOSQRS/

17.AMR11A_a.cpp	    ->http://www.spoj.com/problems/AMR11A/ 
